Credit Score,Age,Annual Income,Loan Amount,Debt-to-Income Ratio,Late Payments,Bankruptcies,"Credit Risk (1=High, 0=Low)"
530,24,37633,18521,30.24,5,1,1
489,31,114880,11971,18.83,0,0,1
524,32,37014,34139,11.56,5,1,1
684,70,100532,24909,11.44,2,0,0
676,24,69104,16531,17.01,7,0,1
582,26,61621,19721,44.67,5,0,1
558,68,97231,24206,21.3,0,0,1
658,65,88388,42711,48.02,4,0,1
755,25,36014,11530,33.26,7,0,1
710,67,112578,16116,27.46,2,1,1
617,40,53755,5258,33.2,5,1,1
524,46,60390,5282,30.67,4,1,1
533,35,43711,18937,40.35,5,0,1
673,48,111658,6898,21.3,9,1,1
771,47,77993,9135,24.12,0,1,1
532,69,94696,11629,45.76,6,1,1
412,56,47213,48936,47.86,8,0,1
796,52,135788,24584,45.7,1,1,1
741,35,124956,28551,26.78,9,0,1
567,59,77784,38380,41.21,4,1,1
809,56,27421,22071,29.05,9,0,1
685,34,106936,25074,29.9,3,0,0
686,31,119073,30188,18.19,5,0,0
412,48,37727,7307,33.65,5,1,1
380,41,132418,44901,17.45,1,1,1
412,52,24358,16205,23.26,1,0,1
301,61,85108,10906,44.2,3,1,1
519,62,146609,7591,18.28,0,0,1
524,51,114018,20149,12.85,8,0,1
684,20,144457,49918,12.76,6,1,1
702,54,52117,44951,47.63,6,1,1
429,60,108700,30150,30.28,2,1,1
352,57,51910,36852,26.38,2,0,1
715,43,146888,47870,42.44,0,0,1
546,72,118032,6283,43.43,2,1,1
738,40,75754,38691,23.29,2,0,0
502,61,82438,6125,37.74,3,1,1
483,56,129847,6529,40.84,3,0,1
422,32,49371,31170,36.19,2,1,1
700,73,71501,13438,16.06,9,1,1
593,66,80946,25095,45.04,7,0,1
579,21,58467,21154,31.56,7,1,1
497,46,37625,13004,21.3,0,1,1
810,39,53893,14752,27.01,6,0,1
443,42,96329,48360,11.5,1,1,1
500,30,51007,31819,15.11,0,0,1
423,35,111302,41632,40.62,2,1,1
486,50,59532,31515,10.0,3,0,1
625,33,74253,29217,26.66,5,1,1
763,62,32323,28172,30.9,9,1,1
648,59,131335,37994,12.19,4,1,1
702,61,132356,20036,48.92,3,1,1
645,19,130944,16739,19.05,7,0,1
810,72,93379,37220,22.17,3,0,0
446,52,34210,14587,22.16,9,0,1
447,59,36456,49517,19.22,1,0,1
788,51,51367,35129,10.06,2,0,0
637,47,74624,5645,39.17,5,0,0
772,72,30106,35930,48.67,7,0,1
450,30,123493,21299,18.97,7,1,1
714,30,88008,35090,36.52,8,1,1
597,35,145926,26953,39.68,6,1,1
562,49,135395,31475,43.94,1,1,1
443,49,136492,23888,26.91,7,0,1
645,52,92240,48732,22.12,6,0,1
301,56,84315,21087,23.01,7,0,1
603,63,89249,14346,38.5,2,1,1
553,69,90587,5587,42.67,6,0,1
752,46,30756,17763,17.26,9,1,1
336,66,88011,46945,24.84,8,0,1
459,46,56378,9079,46.08,2,0,1
308,70,24255,41116,42.27,9,0,1
532,61,34484,25215,49.39,5,0,1
398,74,145703,30817,40.17,1,1,1
507,33,76549,29765,25.73,1,1,1
430,73,54503,35112,33.63,4,0,1
703,61,144465,30556,36.44,4,1,1
451,64,93794,23099,13.14,6,0,1
353,74,145941,48553,31.78,1,0,1
419,27,126283,11450,38.37,6,0,1
719,47,120732,18230,16.69,4,0,0
721,42,65113,34009,41.23,5,1,1
403,56,125730,10433,33.35,7,0,1
553,37,94069,38866,48.09,9,0,1
526,22,118117,44864,11.7,3,1,1
411,18,25249,23710,20.61,6,0,1
809,47,145654,16439,34.06,5,1,1
772,66,139979,46855,21.86,9,0,1
398,20,39201,21021,38.58,1,0,1
452,62,145541,11416,40.36,7,0,1
637,31,78576,11980,14.1,9,0,1
462,73,138562,23058,30.55,8,0,1
460,47,145281,16101,30.36,4,0,1
697,67,29686,45718,24.77,9,1,1
576,21,132413,37602,47.32,3,0,1
803,35,73363,14122,43.1,5,1,1
691,54,117543,17576,37.89,7,1,1
434,42,20661,32516,38.57,2,0,1
494,65,64843,27433,28.47,9,1,1
700,18,115673,6089,46.84,0,0,1
332,70,80963,42346,37.78,3,1,1
759,63,133092,14127,39.16,3,0,0
769,32,62828,15487,44.47,0,1,1
674,26,68604,5155,20.96,8,1,1
321,32,30526,6958,42.28,2,0,1
337,66,88910,15693,17.81,4,1,1
529,74,45592,44112,23.81,5,0,1
664,41,48982,43547,23.42,7,0,1
737,21,20207,33795,49.14,5,0,1
582,29,120969,26447,44.26,2,0,1
326,54,137181,41598,38.05,5,0,1
525,54,108733,46814,39.08,0,1,1
576,60,118936,30215,32.48,3,1,1
583,23,144982,14794,47.88,5,1,1
780,56,145839,38209,29.85,6,0,1
752,73,88619,27424,25.22,9,1,1
815,63,49328,42396,16.52,2,1,1
846,41,66479,11370,41.45,8,1,1
491,28,128427,14528,39.38,6,1,1
348,30,40103,33276,25.37,0,1,1
811,51,59891,49333,11.01,1,0,0
316,42,30754,13179,43.56,0,0,1
471,24,119983,21843,10.46,8,1,1
519,69,101437,28952,38.15,8,0,1
457,21,118540,38160,48.81,6,0,1
776,25,92982,49898,27.51,9,1,1
345,37,122747,34516,19.4,2,1,1
672,46,75922,15449,38.19,4,0,0
817,71,68231,26125,42.69,3,1,1
398,70,49301,12418,31.86,6,0,1
336,68,111652,27746,48.68,8,0,1
579,62,140787,7454,12.07,1,1,1
648,63,146823,22761,30.19,7,0,1
796,27,82711,20223,38.74,8,0,1
601,60,61323,11701,44.51,9,0,1
480,51,38752,7597,17.17,9,1,1
398,74,117912,5141,42.0,8,1,1
415,43,102205,7659,32.11,9,1,1
490,58,118452,25980,25.86,6,1,1
552,66,33395,14031,15.27,8,0,1
460,20,105957,20037,44.61,8,1,1
555,73,141237,43429,16.29,2,1,1
622,23,76273,11142,22.39,3,1,1
427,22,147431,17109,21.6,1,1,1
317,22,111878,27010,44.86,9,0,1
622,71,24895,13787,36.91,2,0,0
587,64,139968,47864,41.87,4,0,1
454,40,135700,13472,20.02,4,1,1
789,66,96559,28383,34.99,5,1,1
685,26,30699,9249,32.87,6,0,1
403,52,85061,39518,43.31,6,1,1
692,37,29715,23351,46.24,0,1,1
545,66,39169,9088,10.49,1,0,1
475,59,145436,20282,36.96,8,0,1
338,52,138413,24330,12.07,9,1,1
776,67,36163,47409,31.95,1,1,1
837,35,139264,26778,21.51,5,1,1
707,34,25782,29264,22.27,0,0,0
824,41,108177,10075,24.12,2,0,0
805,20,149772,15412,34.85,1,0,0
335,49,144481,33365,23.36,2,0,1
319,52,104328,12230,39.31,4,1,1
620,55,135028,16002,26.18,9,0,1
811,30,55585,18947,12.73,5,0,0
699,73,50682,18686,41.35,8,1,1
770,64,67864,34304,21.43,9,1,1
442,42,149992,18074,27.31,3,1,1
391,26,104416,9493,37.42,6,0,1
653,21,75114,39228,23.3,5,1,1
350,31,147810,19140,12.26,1,1,1
489,54,58067,36655,24.96,9,0,1
424,51,62685,48472,47.78,7,0,1
449,28,142262,11816,35.67,6,1,1
613,58,38073,16639,36.86,6,0,1
641,73,56035,34492,35.29,7,1,1
604,20,84977,16240,17.96,0,1,1
353,45,122710,37698,26.73,0,0,1
743,46,110373,31957,40.04,7,1,1
563,26,103362,37808,14.05,3,0,1
352,20,110517,10827,21.11,4,0,1
304,42,85450,37762,21.05,7,0,1
402,51,30382,13259,27.28,4,1,1
495,29,24437,19849,49.21,9,0,1
649,59,90971,21232,12.7,3,0,0
346,26,84612,45572,30.75,5,1,1
568,32,110355,29173,17.17,4,1,1
669,57,81929,10374,48.83,6,1,1
405,42,122411,26174,14.53,9,1,1
419,22,117518,28567,26.14,6,0,1
357,28,118864,40292,39.52,3,0,1
645,51,32329,14277,38.18,4,0,0
773,41,145605,36600,26.91,2,1,1
416,32,45169,14885,23.86,3,1,1
426,55,107468,5778,25.9,3,0,1
692,25,54594,34165,20.57,2,1,1
357,22,96957,6492,18.21,9,1,1
812,65,80631,35462,29.32,4,0,0
395,43,65033,18615,20.74,4,0,1
417,35,83133,49900,21.5,6,1,1
787,23,93165,47946,36.27,3,1,1
536,54,93861,12851,48.74,3,1,1
571,65,72290,21288,34.15,8,0,1
488,30,114031,12156,13.08,5,0,1
746,45,51750,7044,13.02,3,0,0
546,22,115155,12368,48.06,1,0,1
375,30,60461,24900,21.89,5,0,1
453,34,93800,35600,13.68,1,1,1
734,67,98222,30634,33.96,4,1,1
385,57,132020,14168,34.95,5,1,1
584,62,44226,25961,35.94,3,0,1
519,49,26721,49096,20.7,2,0,1
368,46,76154,28852,10.6,6,0,1
346,68,40609,38110,48.6,1,1,1
393,20,72130,37174,20.04,5,0,1
752,73,92909,39215,37.04,3,0,0
503,57,124211,31955,38.27,5,1,1
517,51,75249,11581,34.4,3,0,1
773,57,68895,49619,22.52,3,1,1
731,44,114473,11317,20.84,3,0,0
640,30,25656,47856,33.91,8,0,1
588,62,144865,31649,44.64,6,1,1
553,50,94520,28132,47.87,2,1,1
656,23,83740,21789,14.24,2,1,1
322,41,84309,19567,16.19,5,1,1
821,36,49984,19868,47.79,5,1,1
399,33,138947,29370,39.46,3,1,1
479,57,93822,47533,45.32,8,0,1
522,45,25901,35483,18.11,3,0,1
741,50,51552,17466,33.5,8,1,1
624,65,111245,33803,38.05,3,0,0
815,58,51055,23230,37.2,1,1,1
315,30,57685,22862,26.33,1,0,1
635,60,93965,48355,10.62,4,1,1
557,62,34716,36259,33.32,3,0,1
796,42,134099,38539,20.12,6,0,1
459,70,31138,26909,28.01,4,0,1
774,59,55298,35795,48.3,5,0,1
679,53,71112,13770,25.96,9,0,1
844,44,43429,16093,43.59,3,1,1
726,55,70200,5193,17.54,1,1,1
567,24,91308,39775,36.9,9,1,1
716,22,68244,22569,49.08,8,0,1
467,60,137217,16190,14.08,9,1,1
342,62,134055,47752,10.33,6,0,1
584,74,121268,37327,27.34,3,0,1
696,68,125441,47070,13.71,2,0,0
311,48,37347,25389,39.94,9,1,1
601,40,36920,45197,46.58,2,0,1
552,59,51822,7261,27.36,8,1,1
798,27,66659,33369,20.35,4,1,1
334,49,60108,31512,27.38,2,0,1
389,60,148955,11716,38.94,4,0,1
717,70,109099,26259,10.36,1,1,1
414,47,27967,33933,33.58,3,1,1
495,56,130719,46689,34.53,9,1,1
800,48,31871,9378,35.51,1,1,1
792,35,114299,45583,19.68,1,1,1
374,53,97452,24835,38.56,7,1,1
712,19,94270,34033,13.66,0,0,0
675,31,53613,29000,17.97,6,1,1
719,30,48179,15332,45.1,4,1,1
576,46,140465,47604,39.55,7,1,1
693,29,72188,7800,10.55,0,1,1
756,56,75099,34538,19.94,6,0,1
491,19,55262,35119,18.58,4,0,1
398,49,98213,13333,20.83,3,1,1
847,30,137407,10410,19.9,6,1,1
395,63,38268,22839,12.5,9,1,1
489,44,97866,35519,28.36,1,0,1
336,66,106269,10808,39.31,0,0,1
668,58,80545,11796,34.27,0,0,0
824,34,123483,26180,36.91,0,0,0
578,57,112822,48056,13.25,4,0,1
516,48,92146,22709,48.06,9,0,1
572,51,91966,22543,43.54,6,1,1
361,41,59922,42418,42.2,1,0,1
641,62,99364,34075,42.92,9,0,1
696,52,62913,42755,47.31,7,1,1
318,65,117033,42465,31.77,3,0,1
476,23,124792,35502,18.01,2,1,1
695,36,139425,21724,34.67,9,0,1
744,47,75677,8828,39.72,7,1,1
532,24,122154,22087,39.52,1,1,1
375,27,69841,17605,30.86,2,1,1
564,58,66332,36337,12.74,2,1,1
754,49,112062,10482,24.84,9,1,1
683,51,139863,32005,46.83,0,0,1
805,45,115694,27760,33.38,5,0,0
666,32,45032,10463,31.53,1,1,1
443,47,57846,9912,20.75,0,1,1
368,54,79474,9648,24.74,1,1,1
398,46,64936,38623,45.81,5,0,1
695,39,49794,40634,36.66,3,1,1
324,21,81588,49602,41.5,5,1,1
768,37,90984,8112,28.17,8,1,1
783,49,70331,27054,35.21,9,1,1
450,53,114397,9492,19.94,9,0,1
443,67,48141,27207,38.22,7,1,1
338,21,29074,20114,27.1,0,1,1
408,44,26406,39285,27.7,7,0,1
341,34,117359,21018,35.97,8,1,1
485,29,143279,26386,47.45,5,1,1
697,39,43291,22740,12.56,9,0,1
522,34,61568,49199,42.99,4,0,1
432,27,117539,13210,21.7,5,0,1
462,71,66851,49363,27.76,5,1,1
514,18,119942,17743,10.88,8,1,1
534,39,74823,47092,22.04,3,0,1
308,43,43312,49299,30.11,1,0,1
373,73,63108,11588,12.25,8,0,1
791,35,86918,8311,29.64,1,1,1
552,67,54171,27432,47.08,9,1,1
529,31,61779,38755,14.22,8,0,1
818,64,88828,8321,40.58,1,1,1
473,46,127315,20812,26.39,7,0,1
467,29,118723,42383,36.21,8,1,1
469,53,32411,18146,20.41,9,1,1
692,52,122821,18654,16.38,8,1,1
493,69,137990,40820,16.42,9,1,1
816,29,77009,5726,12.82,8,0,1
328,24,35422,8760,17.43,1,1,1
464,46,62468,27190,36.57,3,1,1
721,28,52371,6875,45.27,6,0,1
638,50,77022,28377,42.57,1,1,1
795,23,91229,9033,37.41,0,0,0
664,64,119071,43211,14.42,2,0,0
641,32,71196,22373,21.57,3,1,1
799,49,100354,8744,22.39,7,1,1
810,68,116774,29995,20.0,5,0,0
626,28,116410,21977,30.6,1,0,0
516,40,46715,37402,31.42,8,0,1
600,43,47605,39542,24.28,1,1,1
431,51,119853,15651,24.15,4,0,1
369,63,51174,38703,43.14,3,0,1
551,51,29956,18395,41.57,6,0,1
714,46,124444,34808,22.31,7,1,1
744,21,96373,41576,46.55,4,0,1
481,34,89252,21715,48.11,9,1,1
466,52,81949,49409,23.07,4,1,1
390,30,82646,29306,24.18,1,0,1
830,58,90017,24086,30.23,7,1,1
338,56,83037,19376,47.64,1,0,1
425,32,109818,10889,45.05,9,1,1
750,72,26548,42822,14.1,5,1,1
472,46,136981,41636,25.71,7,0,1
519,46,123141,25584,32.13,5,0,1
357,28,93294,39610,30.13,3,0,1
775,69,129204,15058,17.75,3,1,1
755,49,43177,14101,44.35,5,1,1
660,19,44022,17497,37.08,3,0,0
300,64,126297,9658,43.52,7,0,1
686,31,140695,16381,44.35,8,1,1
647,37,25542,45312,39.93,0,1,1
489,39,111012,45486,27.57,3,1,1
804,28,116320,22154,34.42,3,0,0
490,44,80428,24539,16.41,1,1,1
807,20,42740,16777,36.95,5,0,0
668,34,79353,39396,17.17,2,1,1
708,61,110353,35373,37.76,6,1,1
416,73,133132,38154,19.18,4,0,1
433,45,76532,11031,14.7,3,0,1
357,46,36052,32997,16.61,4,0,1
472,38,120689,11439,10.08,7,1,1
448,64,67076,27785,38.75,2,1,1
379,33,73420,18392,39.3,6,1,1
512,54,20671,33669,30.6,5,0,1
502,37,20163,33939,16.45,0,1,1
528,23,61424,7282,13.34,6,0,1
526,36,129538,39624,10.77,6,0,1
831,74,73744,29364,16.63,0,0,0
740,22,90331,6998,45.63,8,1,1
701,20,30634,36705,19.66,5,1,1
346,18,24798,43244,24.17,1,0,1
532,55,42420,14428,14.21,4,1,1
604,32,137043,42437,18.89,3,0,0
825,51,140575,17336,30.77,6,0,1
442,52,147158,14342,34.31,7,1,1
714,66,49300,44832,19.81,0,0,0
812,42,109881,12446,12.31,4,0,0
672,41,30749,43392,25.64,2,1,1
558,29,124131,12461,19.37,0,0,1
770,35,45121,39587,18.78,2,0,0
311,32,148563,15516,48.39,5,0,1
629,61,57487,18749,34.65,6,0,1
657,33,113947,22514,32.28,7,0,1
707,44,53361,40426,26.63,3,0,0
672,25,41223,41268,27.16,2,0,0
307,63,92930,29950,31.64,4,1,1
421,42,34056,39888,37.86,8,1,1
647,34,48380,41788,38.09,5,0,0
389,46,46035,15213,16.87,8,0,1
615,70,50620,41027,30.0,5,1,1
477,25,39877,33011,26.48,1,1,1
839,32,145481,47849,44.82,4,1,1
340,44,75316,39591,35.26,8,1,1
801,63,84041,22858,31.3,7,1,1
444,67,128940,23626,14.62,6,0,1
500,69,137360,18467,34.23,0,1,1
760,24,73352,44758,14.69,3,1,1
846,20,50911,8134,23.49,6,1,1
552,46,52784,21743,15.71,6,0,1
689,61,23191,20434,37.68,5,0,0
555,70,53160,15233,18.25,7,0,1
749,41,110536,6141,25.67,5,0,0
309,20,124576,23019,45.83,9,0,1
541,37,84641,25384,18.17,2,0,1
550,63,69723,47903,30.31,3,1,1
304,32,23631,41129,26.77,2,0,1
418,42,26172,27967,10.72,0,0,1
673,47,62080,45603,41.71,9,1,1
364,31,109097,16172,12.76,4,0,1
445,24,110353,21390,28.97,0,1,1
523,34,40281,8267,32.43,0,1,1
538,61,48671,44332,35.14,1,0,1
476,37,142811,31167,37.55,3,1,1
581,53,71431,26312,20.13,5,1,1
362,26,110900,32840,10.4,7,1,1
516,55,142139,23990,38.94,2,1,1
760,65,127210,49179,31.43,0,0,0
404,74,147734,10906,43.44,2,1,1
398,39,112961,45379,42.86,2,0,1
810,71,135463,22297,43.73,4,1,1
684,70,48602,7011,29.4,3,1,1
704,70,108789,49014,23.35,3,1,1
817,19,71399,16738,41.66,8,0,1
775,41,43472,33797,28.05,6,0,1
736,25,69230,16120,17.34,3,0,0
322,28,93616,13767,44.2,2,1,1
757,30,27099,27852,45.3,5,1,1
382,34,138614,18703,28.65,2,1,1
444,25,45431,5929,13.03,5,1,1
384,38,76492,16951,25.51,8,0,1
377,35,116722,31039,42.14,5,1,1
756,47,67684,34504,46.07,3,0,1
300,35,50111,22438,18.14,4,1,1
350,63,125387,10744,12.68,5,0,1
745,64,83936,23284,45.09,2,0,1
748,48,42614,47417,25.58,7,1,1
787,55,112260,44748,31.67,3,1,1
333,49,61991,12069,48.72,7,0,1
647,28,90476,47359,12.66,9,1,1
394,62,137959,24799,35.93,9,1,1
371,42,80920,38210,12.96,2,0,1
453,50,114294,33226,25.02,9,0,1
549,55,83530,9652,42.15,6,0,1
737,58,56224,29323,27.34,8,0,1
417,25,27788,47138,49.89,3,1,1
605,28,48082,12597,32.36,7,0,1
567,39,143287,42226,22.85,2,0,1
353,68,109570,11591,18.8,6,0,1
535,41,121015,30833,24.02,2,1,1
688,58,96816,16826,24.9,6,0,1
700,34,103588,31417,12.75,9,1,1
602,29,36531,23693,24.78,9,0,1
506,74,108340,19138,28.57,5,0,1
528,63,114439,7169,38.91,1,1,1
374,49,64857,23556,36.27,2,0,1
734,32,30142,27052,38.35,5,0,0
402,33,135053,11313,10.33,3,1,1
721,71,68355,13315,18.71,5,0,0
605,39,29866,13036,36.47,0,0,0
397,45,90067,36778,29.36,9,0,1
634,37,130990,32734,10.21,0,0,0
734,50,123634,28173,42.18,2,1,1
746,27,123814,35403,40.91,7,0,1
607,57,145426,5785,31.94,7,1,1
548,49,84027,11139,12.66,3,0,1
465,67,77906,11344,40.66,5,1,1
780,50,48138,23800,33.35,7,0,1
634,19,112601,30372,41.28,6,1,1
841,50,49956,25538,40.07,6,0,1
405,50,127268,19973,42.12,3,1,1
380,58,124797,10619,30.72,8,1,1
432,30,144917,39704,15.61,9,0,1
437,47,146303,41575,36.85,5,1,1
483,50,96295,44919,34.82,2,0,1
700,30,25439,47261,39.69,4,0,0
629,69,67241,32716,16.8,4,0,0
807,43,62533,8236,17.8,4,0,0
368,39,48270,20848,45.62,7,0,1
845,56,98815,7352,40.0,8,1,1
352,19,59279,6932,46.33,8,0,1
749,55,129787,15913,40.35,5,0,1
504,56,43888,13556,33.89,5,0,1
425,43,37630,26300,36.17,8,0,1
342,63,81063,10498,45.57,3,0,1
410,67,138527,15582,33.15,5,0,1
482,32,143239,14569,35.3,3,1,1
394,51,147896,9857,16.26,0,1,1
673,59,55144,5340,28.96,6,0,1
819,72,72161,48949,38.66,9,1,1
659,61,116718,21766,20.84,5,0,0
580,66,145873,31132,18.09,8,0,1
494,57,111074,13491,22.55,6,0,1
494,28,97360,5138,19.66,6,0,1
392,20,70979,5358,18.6,1,0,1
360,23,117661,14714,26.99,8,1,1
350,26,26979,24840,46.31,9,1,1
702,23,46189,39395,30.28,8,1,1
304,26,62600,35654,17.52,5,1,1
765,56,79560,30879,13.08,2,0,0
833,48,98040,20996,37.85,0,1,1
704,49,143257,42772,25.31,3,0,0
812,58,81558,31762,42.87,2,1,1
532,67,106205,18283,36.38,0,1,1
823,29,26910,44420,41.85,2,1,1
645,25,77713,24554,20.88,3,1,1
345,25,66857,25219,37.69,7,0,1
845,67,54964,39919,20.56,8,1,1
377,45,105667,14429,47.56,2,1,1
372,37,45227,49695,35.45,5,0,1
548,64,25978,44673,22.98,9,0,1
346,24,107527,24218,20.78,4,1,1
420,28,37153,17452,17.64,5,0,1
513,37,79765,23951,37.79,3,0,1
538,33,119084,6307,18.75,9,0,1
355,21,128212,19852,33.81,5,1,1
649,23,59071,30232,20.59,6,0,1
406,39,132990,40428,36.48,8,1,1
347,43,89519,48171,42.6,9,1,1
636,20,29503,31485,41.12,6,1,1
325,58,80703,15238,40.43,5,1,1
556,59,84379,43975,17.51,0,0,1
307,31,115457,6140,13.54,1,1,1
552,28,77866,29842,37.96,0,0,1
602,35,36905,31421,24.73,8,1,1
355,71,65838,6708,27.29,9,0,1
825,29,145200,8630,11.25,9,1,1
773,40,78279,24595,20.38,8,0,1
327,29,109489,15485,11.35,6,1,1
377,30,46806,33308,45.17,1,1,1
515,42,65000,49789,19.74,5,0,1
685,62,42168,31086,32.29,3,1,1
664,68,90119,21859,11.56,0,1,1
825,36,58714,12684,36.67,0,1,1
611,72,74093,30552,22.92,4,0,0
306,63,75419,6207,45.92,1,1,1
302,53,69145,6960,45.52,3,1,1
662,62,125432,5557,23.01,0,0,0
807,25,97425,34689,46.04,3,0,1
573,46,112949,18893,49.85,5,0,1
805,72,97811,37272,43.02,9,0,1
314,70,22461,5882,43.79,3,0,1
491,72,34291,42529,19.96,0,1,1
784,49,66804,43635,33.07,6,1,1
327,68,96971,34535,12.69,1,1,1
338,61,113471,17869,13.8,8,0,1
572,35,84946,12166,49.96,2,1,1
530,23,118989,17982,23.07,7,0,1
385,35,104080,45697,39.93,7,0,1
773,36,141719,43115,42.27,2,1,1
425,39,81332,12269,44.32,3,0,1
836,54,97794,33064,49.91,1,0,1
444,49,50841,18527,19.66,3,1,1
824,73,144447,7454,11.61,8,0,1
511,58,140029,25878,26.45,1,0,1
324,20,68758,17991,15.2,2,1,1
693,45,134726,7808,10.9,3,0,0
366,27,96272,44410,24.42,4,0,1
532,68,57643,41593,41.35,0,1,1
408,52,70408,41304,32.65,6,1,1
445,46,63950,35386,22.51,9,1,1
410,71,76849,8802,36.17,6,1,1
527,32,120500,33753,19.28,8,0,1
410,50,48044,26083,10.58,3,0,1
769,24,125469,23354,40.57,5,1,1
